"album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","explicit","track_name","album_images","external_urls.spotify","album_name","key_name","mode_name","key_mode","clean_track_title","sentiment_score"
2004,0.637,0.834,3,-4.686,0,0.323,0.614,0,0.317,0.715,87.312,193733,TRUE,"Jesus Walks","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/5g1vtHqi9uV7xtYeCcFOBx","The College Dropout","D#","minor","D# minor","jesus walks",-0.0408632815767658
2004,0.459,0.816,11,-4.872,0,0.403,0.423,0,0.169,0.643,80.293,324440,TRUE,"Never Let Me Down","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/34j4OxJxKznBs88cjSL2j9","The College Dropout","B","minor","B minor","never let me down",0.0637205255442676
2004,0.614,0.644,11,-5.672,0,0.373,0.184,0,0.489,0.649,84.788,289493,TRUE,"Get Em High","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/5b2FFKC64kxqcfaFnIZxoM","The College Dropout","B","minor","B minor","get em high",0.00846622619315262
2004,0.715,0.288,1,-13.843,1,0.925,0.785,0,0.688,0.772,115.114,46173,TRUE,"Workout Plan","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/2a1JSfTePKhysdIif2bzut","The College Dropout","C#","major","C# major","workout plan",0.0226962226812671
2004,0.704,0.792,2,-4.831,1,0.198,0.00981,0,0.365,0.646,118.022,322800,TRUE,"The New Workout Plan","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/1Vp4St7JcXaUoJcIahtf3L","The College Dropout","D","major","D major","the new workout plan",0.0489022416393653
2004,0.559,0.733,2,-5.659,0,0.171,0.314,0,0.284,0.611,145.115,316053,TRUE,"Slow Jamz","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/3A4cpTBPaIQdtPFb5JxtaX","The College Dropout","D","minor","D minor","slow jamz",NA
2004,0.636,0.7,1,-3.099,0,0.421,0.341,0,0.161,0.924,88.817,246933,TRUE,"Breathe In Breathe Out","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/4KFY4EEv9CN6ivrzD6vEvg","The College Dropout","C#","minor","C# minor","breathe in breathe out",0.0198178600944728
2004,0.648,0.218,8,-15.108,1,0.95,0.326,0,0.352,0.642,164.25,78693,TRUE,"School Spirit Skit 1","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/25mwJPzWVmS2yronBNQJF1","The College Dropout","G#","major","G# major","school spirit skit 1",NA
2004,0.483,0.787,5,-5.422,0,0.21,0.339,0,0.236,0.592,84.81,182386,FALSE,"School Spirit","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/1th3G3okofWlvGWAAR7Y4V","The College Dropout","F","minor","F minor","school spirit",0.0979416256144561
2004,0.716,0.308,5,-12.629,1,0.925,0.334,0,0.215,0.83,128.412,43533,TRUE,"School Spirit Skit 2","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/5MAY7XyW322jMwLDtBQgsZ","The College Dropout","F","major","F major","school spirit skit 2",NA
2004,0.64,0.279,10,-12.396,1,0.484,0.803,0,0.375,0.741,82.475,53640,TRUE,"Lil Jimmy Skit","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/4BhwlQ9mTwhFGXpQvP9JTV","The College Dropout","A#","major","A# major","lil jimmy skit",NA
2004,0.442,0.807,6,-4.753,1,0.265,0.0158,6.43e-06,0.217,0.446,84.649,266213,TRUE,"Two Words","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/62wtttQzoIA9HnNmGVd9Yq","The College Dropout","F#","major","F# major","two words",-0.070649109623216
2004,0.571,0.739,7,-6.11,1,0.247,0.00865,5.21e-06,0.158,0.66,83.089,221226,TRUE,"Through The Wire","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/4mmkhcEm1Ljy1U9nwtsxUo","The College Dropout","G","major","G major","through the wire",0.0384119827938462
2004,0.744,0.524,1,-7.452,1,0.21,0.139,0,0.392,0.606,93.691,278893,TRUE,"Family Business","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/5DBmXF7QO43Cuy9yqva116","The College Dropout","C#","major","C# major","family business",0.0288766811355957
2004,0.473,0.727,8,-6.843,1,0.356,0.577,0,0.316,0.854,83.212,760973,TRUE,"Last Call","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/7iOhWWYjhhQiXzF4o4HhXN","The College Dropout","G#","major","G# major","last call",0.030885804908659
2004,0.464,0.819,11,-4.703,0,0.394,0.378,0,0.191,0.636,82.103,324440,FALSE,"Never Let Me Down - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/7BdB5ZFpxHhafOAIisN2gX","The College Dropout","B","minor","B minor","never let me down",0.0637205255442676
